dd 0,1856,-4792,929,427,-323,-84,-504,0
dd 0,1856,-4792,929,426,-323,-85,-505,0
dd 0,1856,-4792,928,426,-322,-85,-506,0
dd 0,1856,-4792,928,426,-321,-85,-507,0
dd 0,1856,-4792,927,425,-320,-86,-508,0
dd 0,1856,-4792,927,425,-320,-86,-509,0
dd 0,1856,-4792,927,425,-319,-87,-510,0
dd 0,1856,-4792,926,424,-318,-87,-511,0
dd 0,1856,-4792,926,424,-318,-87,-512,0
dd 0,1856,-4792,925,424,-317,-88,-513,0
dd 0,1856,-4792,925,423,-316,-88,-514,0
dd 0,1856,-4792,924,423,-316,-89,-516,0
dd 0,1856,-4792,924,422,-315,-89,-517,0
dd 0,1856,-4792,923,422,-314,-89,-518,0
dd 0,1856,-4792,923,422,-314,-90,-519,0
dd 0,1856,-4792,922,421,-313,-90,-520,0
dd 0,1856,-4792,922,421,-313,-91,-521,0
dd 0,1856,-4792,921,421,-312,-91,-523,0
dd 0,1856,-4792,921,420,-311,-92,-524,0
dd 0,1856,-4792,921,420,-311,-92,-525,0
dd 0,1856,-4792,920,419,-310,-92,-526,0
dd 0,1856,-4792,920,419,-310,-93,-528,0
dd 0,1856,-4792,919,419,-309,-93,-529,0
dd 0,1856,-4792,919,418,-309,-94,-530,0
dd 0,1856,-4792,918,418,-308,-94,-531,0
dd 0,1856,-4792,918,417,-308,-95,-533,0
dd 0,1856,-4792,917,417,-307,-95,-534,0
dd 0,1856,-4792,917,417,-307,-95,-535,0
dd 0,1856,-4792,916,416,-306,-96,-536,0
dd 0,1856,-4792,916,416,-306,-96,-538,0
dd 0,1856,-4792,915,415,-305,-97,-539,0
dd 0,1856,-4792,915,415,-305,-97,-540,0
dd 0,1856,-4792,914,414,-304,-97,-542,0
dd 0,1856,-4792,914,414,-304,-98,-543,0
dd 0,1856,-4792,913,414,-304,-98,-544,0
dd 0,1856,-4792,913,413,-303,-99,-546,0
dd 0,1856,-4792,912,413,-303,-99,-547,0
dd 0,1856,-4792,912,412,-302,-100,-548,0
dd 0,1856,-4792,911,412,-302,-100,-550,0
dd 0,1856,-4792,911,411,-301,-100,-551,0
dd 0,1856,-4792,911,411,-301,-101,-552,0
dd 0,1856,-4792,910,410,-301,-101,-554,0
dd 0,1856,-4792,910,410,-300,-102,-555,0
dd 0,1856,-4792,909,409,-300,-102,-557,0
dd 0,1856,-4792,909,409,-300,-103,-558,0
dd 0,1856,-4792,908,409,-299,-103,-559,0
dd 0,1856,-4792,908,408,-299,-103,-561,0
dd 0,1856,-4792,907,408,-299,-104,-562,0
dd 0,1856,-4792,907,407,-298,-104,-564,0
dd 0,1856,-4792,906,407,-298,-105,-565,0
dd 0,1856,-4792,906,406,-298,-105,-567,0
dd 0,1856,-4792,905,406,-297,-105,-568,0
dd 0,1856,-4792,905,405,-297,-106,-569,0
dd 0,1856,-4792,905,405,-297,-106,-571,0
dd 0,1856,-4792,904,404,-296,-107,-572,0
dd 0,1856,-4792,904,403,-296,-107,-574,0
dd 0,1856,-4792,903,403,-296,-107,-575,0
dd 0,1856,-4792,903,402,-296,-108,-577,0
dd 0,1856,-4792,902,402,-295,-108,-578,0
dd 0,1856,-4792,902,401,-295,-109,-580,0
dd 0,1856,-4792,901,401,-295,-109,-581,0
dd 0,1856,-4792,901,400,-295,-109,-583,0
dd 0,1856,-4792,901,400,-294,-110,-584,0
dd 0,1856,-4792,900,399,-294,-110,-586,0
dd 0,1856,-4792,900,399,-294,-111,-588,0
dd 0,1856,-4792,899,398,-294,-111,-589,0
dd 0,1856,-4792,899,398,-293,-111,-591,0
dd 0,1856,-4792,898,397,-293,-112,-592,0
dd 0,1856,-4792,898,396,-293,-112,-594,0
dd 0,1856,-4792,898,396,-293,-112,-595,0
dd 0,1856,-4792,897,395,-293,-113,-597,0
dd 0,1856,-4792,897,395,-292,-113,-598,0
dd 0,1856,-4792,896,394,-292,-113,-600,0
dd 0,1856,-4792,896,393,-292,-114,-602,0
dd 0,1856,-4792,896,393,-292,-114,-603,0
dd 0,1856,-4792,895,392,-292,-115,-605,0
dd 0,1856,-4792,895,392,-292,-115,-606,0
dd 0,1856,-4792,894,391,-291,-115,-608,0
dd 0,1856,-4792,894,391,-291,-116,-610,0
dd 0,1856,-4792,894,390,-291,-116,-611,0
dd 0,1856,-4792,893,389,-291,-116,-613,0
dd 0,1856,-4792,893,389,-291,-117,-614,0
dd 0,1856,-4792,892,388,-291,-117,-616,0
dd 0,1856,-4792,892,387,-291,-117,-618,0
dd 0,1856,-4792,892,387,-290,-118,-619,0
dd 0,1856,-4792,891,386,-290,-118,-621,0
dd 0,1856,-4792,891,386,-290,-118,-623,0
dd 0,1856,-4792,891,385,-290,-119,-624,0
dd 0,1856,-4792,890,384,-290,-119,-626,0
dd 0,1856,-4792,890,384,-290,-119,-628,0
dd 0,1856,-4792,890,383,-290,-119,-629,0
dd 0,1856,-4792,889,382,-290,-120,-631,0
dd 0,1856,-4792,889,382,-290,-120,-633,0
dd 0,1856,-4792,889,381,-289,-120,-634,0
dd 0,1856,-4792,888,380,-289,-121,-636,0
dd 0,1856,-4792,888,380,-289,-121,-638,0
dd 0,1856,-4792,888,379,-289,-121,-639,0
dd 0,1856,-4792,887,378,-289,-121,-641,0
dd 0,1856,-4792,887,378,-289,-122,-643,0
dd 0,1856,-4792,887,377,-289,-122,-644,0
dd 0,1856,-4792,886,376,-289,-122,-646,0
dd 0,1856,-4792,886,376,-289,-122,-648,0
dd 0,1856,-4792,886,375,-289,-123,-650,0
dd 0,1856,-4792,886,374,-289,-123,-651,0
dd 0,1856,-4792,885,373,-289,-123,-653,0
dd 0,1856,-4792,885,373,-289,-123,-655,0
dd 0,1856,-4792,885,372,-289,-124,-656,0
dd 0,1856,-4792,885,371,-289,-124,-658,0
dd 0,1856,-4792,884,371,-288,-124,-660,0
dd 0,1856,-4792,884,370,-288,-124,-662,0
dd 0,1856,-4792,884,369,-288,-125,-663,0
dd 0,1856,-4792,884,368,-288,-125,-665,0
dd 0,1856,-4792,883,368,-288,-125,-667,0
dd 0,1856,-4792,883,367,-288,-125,-669,0
dd 0,1856,-4792,883,366,-288,-125,-670,0
dd 0,1856,-4792,883,365,-288,-125,-672,0
dd 0,1856,-4792,883,365,-288,-126,-674,0
dd 0,1856,-4792,882,364,-288,-126,-676,0
dd 0,1856,-4792,882,363,-288,-126,-677,0
dd 0,1856,-4792,882,362,-288,-126,-679,0
dd 0,1856,-4792,882,362,-288,-126,-681,0
dd 0,1856,-4792,882,361,-288,-126,-683,0
dd 0,1856,-4792,882,360,-288,-127,-684,0
dd 0,1856,-4792,881,359,-288,-127,-686,0
dd 0,1856,-4792,881,359,-288,-127,-688,0
dd 0,1856,-4792,881,358,-288,-127,-690,0
dd 0,1856,-4792,881,357,-288,-127,-691,0
dd 0,1856,-4792,881,356,-288,-127,-693,0
dd 0,1856,-4792,881,355,-288,-127,-695,0
dd 0,1856,-4792,881,355,-288,-127,-697,0
dd 0,1856,-4792,881,354,-288,-127,-699,0
dd 0,1856,-4792,880,353,-288,-128,-700,0
dd 0,1856,-4792,880,352,-288,-128,-702,0
dd 0,1856,-4792,880,351,-288,-128,-704,0
dd 0,1856,-4792,880,351,-288,-128,-706,0
dd 0,1856,-4792,880,350,-288,-128,-707,0
dd 0,1856,-4792,880,349,-288,-128,-709,0
dd 0,1856,-4792,880,348,-288,-128,-711,0
dd 0,1856,-4792,880,347,-288,-128,-713,0
dd 0,1856,-4792,880,347,-288,-128,-715,0
dd 0,1856,-4792,880,346,-288,-128,-716,0
dd 0,1856,-4792,880,345,-288,-128,-718,0
dd 0,1856,-4792,880,344,-288,-128,-720,0
dd 0,1856,-4792,880,344,-288,-128,-720,0
dd 0,1852,-4785,879,344,-288,-128,-720,0
dd 0,1848,-4779,878,344,-288,-128,-720,0
dd 0,1843,-4772,877,344,-288,-128,-720,0
dd 0,1839,-4765,876,344,-288,-128,-720,0
dd 0,1835,-4759,875,344,-288,-128,-720,0
dd 0,1831,-4752,874,344,-288,-128,-720,0
dd 0,1827,-4746,873,344,-288,-128,-720,0
dd 0,1823,-4740,872,344,-288,-128,-720,0
dd 0,1819,-4733,871,344,-288,-128,-720,0
dd 0,1816,-4727,870,344,-288,-128,-720,0
dd 0,1812,-4721,870,344,-288,-128,-720,0
dd 0,1808,-4715,869,344,-288,-128,-720,0
dd 0,1804,-4709,868,344,-288,-128,-720,0
dd 0,1800,-4703,867,344,-288,-128,-720,0
dd 0,1797,-4697,866,344,-288,-128,-720,0
dd 0,1793,-4691,865,344,-288,-128,-720,0
dd 0,1789,-4685,864,344,-288,-128,-720,0
dd 0,1786,-4680,863,344,-288,-128,-720,0
dd 0,1782,-4674,862,344,-288,-128,-720,0
dd 0,1779,-4668,861,344,-288,-128,-720,0
dd 0,1775,-4663,860,344,-288,-128,-720,0
dd 0,1772,-4657,859,344,-288,-128,-720,0
dd 0,1768,-4652,858,344,-288,-128,-720,0
dd 0,1765,-4646,857,344,-288,-128,-720,0
dd 0,1761,-4641,856,344,-288,-128,-720,0
dd 0,1758,-4635,855,344,-288,-128,-720,0
dd 0,1755,-4630,854,344,-288,-128,-720,0
dd 0,1752,-4625,853,344,-288,-128,-720,0
dd 0,1748,-4620,852,344,-288,-128,-720,0
dd 0,1745,-4615,851,344,-288,-128,-720,0
dd 0,1742,-4610,850,344,-288,-128,-720,0
dd 0,1739,-4605,849,344,-288,-128,-720,0
dd 0,1736,-4600,848,344,-288,-128,-720,0
dd 0,1733,-4595,847,344,-288,-128,-720,0
dd 0,1730,-4590,846,344,-288,-128,-720,0
dd 0,1727,-4585,846,344,-288,-128,-720,0
dd 0,1724,-4580,845,344,-288,-128,-720,0
dd 0,1721,-4576,844,344,-288,-128,-720,0
dd 0,1718,-4571,843,344,-288,-128,-720,0
dd 0,1715,-4566,842,344,-288,-128,-720,0
dd 0,1712,-4562,841,344,-288,-128,-720,0
dd 0,1709,-4557,840,344,-288,-128,-720,0
dd 0,1706,-4553,839,344,-288,-128,-720,0
dd 0,1704,-4548,838,344,-288,-128,-720,0
dd 0,1701,-4544,837,344,-288,-128,-720,0
dd 0,1698,-4540,836,344,-288,-128,-720,0
dd 0,1696,-4535,835,344,-288,-128,-720,0
dd 0,1693,-4531,834,344,-288,-128,-720,0
dd 0,1690,-4527,833,344,-288,-128,-720,0
dd 0,1688,-4523,832,344,-288,-128,-720,0
dd 0,1685,-4519,831,344,-288,-128,-720,0
dd 0,1683,-4515,830,344,-288,-128,-720,0
dd 0,1680,-4511,829,344,-288,-128,-720,0
dd 0,1678,-4507,828,344,-288,-128,-720,0
dd 0,1675,-4503,827,344,-288,-128,-720,0
dd 0,1673,-4499,826,344,-288,-128,-720,0
dd 0,1670,-4495,825,344,-288,-128,-720,0
dd 0,1668,-4491,824,344,-288,-128,-720,0
dd 0,1666,-4488,823,344,-288,-128,-720,0
dd 0,1663,-4484,822,344,-288,-128,-720,0
dd 0,1661,-4480,821,344,-288,-128,-720,0
dd 0,1659,-4477,820,344,-288,-128,-720,0
dd 0,1657,-4473,819,344,-288,-128,-720,0
dd 0,1654,-4470,818,344,-288,-128,-720,0
dd 0,1652,-4466,817,344,-288,-128,-720,0
dd 0,1650,-4463,816,344,-288,-128,-720,0
dd 0,1648,-4459,815,344,-288,-128,-720,0
dd 0,1646,-4456,814,344,-288,-128,-720,0
dd 0,1644,-4453,813,344,-288,-128,-720,0
dd 0,1642,-4449,812,344,-288,-128,-720,0
dd 0,1640,-4446,811,344,-288,-128,-720,0
dd 0,1638,-4443,810,344,-288,-128,-720,0
dd 0,1636,-4440,809,344,-288,-128,-720,0
dd 0,1634,-4437,808,344,-288,-128,-720,0
dd 0,1632,-4434,807,344,-288,-128,-720,0
dd 0,1630,-4431,806,344,-288,-128,-720,0
dd 0,1628,-4428,805,344,-288,-128,-720,0
dd 0,1626,-4425,804,344,-288,-128,-720,0
dd 0,1625,-4422,802,344,-288,-128,-720,0
dd 0,1623,-4419,801,344,-288,-128,-720,0
dd 0,1621,-4416,800,344,-288,-128,-720,0
dd 0,1619,-4413,799,344,-288,-128,-720,0
dd 0,1618,-4411,798,344,-288,-128,-720,0
dd 0,1616,-4408,797,344,-288,-128,-720,0
dd 0,1614,-4405,796,344,-288,-128,-720,0
dd 0,1613,-4403,795,344,-288,-128,-720,0
dd 0,1611,-4400,794,344,-288,-128,-720,0
dd 0,1609,-4398,793,344,-288,-128,-720,0
dd 0,1608,-4395,792,344,-288,-128,-720,0
dd 0,1606,-4393,791,344,-288,-128,-720,0
dd 0,1605,-4390,790,344,-288,-128,-720,0
dd 0,1603,-4388,789,344,-288,-128,-720,0
dd 0,1602,-4385,788,344,-288,-128,-720,0
dd 0,1600,-4383,787,344,-288,-128,-720,0
dd 0,1599,-4381,785,344,-288,-128,-720,0
dd 0,1598,-4378,784,344,-288,-128,-720,0
dd 0,1596,-4376,783,344,-288,-128,-720,0
dd 0,1595,-4374,782,344,-288,-128,-720,0
dd 0,1593,-4372,781,344,-288,-128,-720,0
dd 0,1592,-4370,780,344,-288,-128,-720,0
dd 0,1591,-4368,779,344,-288,-128,-720,0
dd 0,1589,-4365,778,344,-288,-128,-720,0
dd 0,1588,-4363,777,344,-288,-128,-720,0
dd 0,1587,-4361,776,344,-288,-128,-720,0
dd 0,1586,-4359,775,344,-288,-128,-720,0
dd 0,1584,-4358,773,344,-288,-128,-720,0
dd 0,1583,-4356,772,344,-288,-128,-720,0
dd 0,1582,-4354,771,344,-288,-128,-720,0
dd 0,1581,-4352,770,344,-288,-128,-720,0
dd 0,1580,-4350,769,344,-288,-128,-720,0
dd 0,1579,-4348,768,344,-288,-128,-720,0
dd 0,1578,-4347,767,344,-288,-128,-720,0
dd 0,1577,-4345,766,344,-288,-128,-720,0
dd 0,1575,-4343,764,344,-288,-128,-720,0
dd 0,1574,-4341,763,344,-288,-128,-720,0
dd 0,1573,-4340,762,344,-288,-128,-720,0
dd 0,1572,-4338,761,344,-288,-128,-720,0
dd 0,1571,-4337,760,344,-288,-128,-720,0
dd 0,1570,-4335,759,344,-288,-128,-720,0
dd 0,1570,-4334,758,344,-288,-128,-720,0
dd 0,1569,-4332,756,344,-288,-128,-720,0
dd 0,1568,-4331,755,344,-288,-128,-720,0
dd 0,1567,-4329,754,344,-288,-128,-720,0
dd 0,1566,-4328,753,344,-288,-128,-720,0
dd 0,1565,-4326,752,344,-288,-128,-720,0
dd 0,1564,-4325,751,344,-288,-128,-720,0
dd 0,1563,-4324,749,344,-288,-128,-720,0
dd 0,1563,-4322,748,344,-288,-128,-720,0
dd 0,1562,-4321,747,344,-288,-128,-720,0
dd 0,1561,-4320,746,344,-288,-128,-720,0
dd 0,1560,-4319,745,344,-288,-128,-720,0
dd 0,1559,-4318,743,344,-288,-128,-720,0
dd 0,1559,-4316,742,344,-288,-128,-720,0
dd 0,1558,-4315,741,344,-288,-128,-720,0
dd 0,1557,-4314,740,344,-288,-128,-720,0
dd 0,1557,-4313,739,344,-288,-128,-720,0
dd 0,1556,-4312,737,344,-288,-128,-720,0
dd 0,1555,-4311,736,344,-288,-128,-720,0
dd 0,1555,-4310,735,344,-288,-128,-720,0
dd 0,1554,-4309,734,344,-288,-128,-720,0
dd 0,1553,-4308,732,344,-288,-128,-720,0
dd 0,1553,-4307,731,344,-288,-128,-720,0
dd 0,1552,-4306,730,344,-288,-128,-720,0
dd 0,1552,-4305,729,344,-288,-128,-720,0
dd 0,1551,-4304,727,344,-288,-128,-720,0
dd 0,1551,-4303,726,344,-288,-128,-720,0
dd 0,1550,-4302,725,344,-288,-128,-720,0
dd 0,1549,-4302,724,344,-288,-128,-720,0
dd 0,1549,-4301,722,344,-288,-128,-720,0
dd 0,1548,-4300,721,344,-288,-128,-720,0
dd 0,1548,-4299,720,344,-288,-128,-720,0
dd 0,1548,-4298,719,344,-288,-128,-720,0
dd 0,1547,-4298,717,344,-288,-128,-720,0
dd 0,1547,-4297,716,344,-288,-128,-720,0
dd 0,1546,-4296,715,344,-288,-128,-720,0
dd 0,1546,-4296,713,344,-288,-128,-720,0
dd 0,1545,-4295,712,344,-288,-128,-720,0
dd 0,1545,-4294,711,344,-288,-128,-720,0
dd 0,1545,-4294,709,344,-288,-128,-720,0
dd 0,1544,-4293,708,344,-288,-128,-720,0
dd 0,1544,-4293,707,344,-288,-128,-720,0
dd 0,1544,-4292,705,344,-288,-128,-720,0
dd 0,1543,-4291,704,344,-288,-128,-720,0
dd 0,1543,-4291,703,344,-288,-128,-720,0
dd 0,1543,-4290,701,344,-288,-128,-720,0
dd 0,1542,-4290,700,344,-288,-128,-720,0
dd 0,1542,-4289,699,344,-288,-128,-720,0
dd 0,1542,-4289,697,344,-288,-128,-720,0
dd 0,1541,-4289,696,344,-288,-128,-720,0
dd 0,1541,-4288,695,344,-288,-128,-720,0
dd 0,1541,-4288,693,344,-288,-128,-720,0
dd 0,1541,-4287,692,344,-288,-128,-720,0
dd 0,1540,-4287,691,344,-288,-128,-720,0
dd 0,1540,-4287,689,344,-288,-128,-720,0
dd 0,1540,-4286,688,344,-288,-128,-720,0
dd 0,1540,-4286,686,344,-288,-128,-720,0
dd 0,1539,-4285,685,344,-288,-128,-720,0
dd 0,1539,-4285,684,344,-288,-128,-720,0
dd 0,1539,-4285,682,344,-288,-128,-720,0
dd 0,1539,-4285,681,344,-288,-128,-720,0
dd 0,1539,-4284,679,344,-288,-128,-720,0
dd 0,1538,-4284,678,344,-288,-128,-720,0
dd 0,1538,-4284,677,344,-288,-128,-720,0
dd 0,1538,-4283,675,344,-288,-128,-720,0
dd 0,1538,-4283,674,344,-288,-128,-720,0
dd 0,1538,-4283,672,344,-288,-128,-720,0
dd 0,1538,-4283,671,344,-288,-128,-720,0
dd 0,1538,-4283,669,344,-288,-128,-720,0
dd 0,1538,-4282,668,344,-288,-128,-720,0
dd 0,1537,-4282,666,344,-288,-128,-720,0
dd 0,1537,-4282,665,344,-288,-128,-720,0
dd 0,1537,-4282,663,344,-288,-128,-720,0
dd 0,1537,-4282,662,344,-288,-128,-720,0
dd 0,1537,-4282,660,344,-288,-128,-720,0
dd 0,1537,-4281,659,344,-288,-128,-720,0
dd 0,1537,-4281,657,344,-288,-128,-720,0
dd 0,1537,-4281,656,344,-288,-128,-720,0
dd 0,1537,-4281,654,344,-288,-128,-720,0
dd 0,1537,-4281,653,344,-288,-128,-720,0
dd 0,1537,-4281,651,344,-288,-128,-720,0
dd 0,1536,-4281,650,344,-288,-128,-720,0
dd 0,1536,-4281,648,344,-288,-128,-720,0
dd 0,1536,-4281,647,344,-288,-128,-720,0
dd 0,1536,-4281,645,344,-288,-128,-720,0
dd 0,1536,-4280,644,344,-288,-128,-720,0
dd 0,1536,-4280,642,344,-288,-128,-720,0
dd 0,1536,-4280,641,344,-288,-128,-720,0
dd 0,1536,-4280,639,344,-288,-128,-720,0
dd 0,1536,-4280,637,344,-288,-128,-720,0
dd 0,1536,-4280,636,344,-288,-128,-720,0
dd 0,1536,-4280,634,344,-288,-128,-720,0
dd 0,1536,-4280,633,344,-288,-128,-720,0
dd 0,1536,-4280,631,344,-288,-128,-720,0
dd 0,1536,-4280,629,344,-288,-128,-720,0
dd 0,1536,-4280,628,344,-288,-128,-720,0
dd 0,1536,-4280,626,344,-288,-128,-720,0
dd 0,1536,-4280,625,344,-288,-128,-720,0
dd 0,1536,-4280,623,344,-288,-128,-720,0
dd 0,1536,-4280,621,344,-288,-128,-720,0
dd 0,1536,-4280,620,344,-288,-128,-720,0
dd 0,1536,-4280,618,344,-288,-128,-720,0
dd 0,1536,-4280,616,344,-288,-128,-720,0
dd 0,1536,-4280,615,344,-288,-128,-720,0
dd 0,1536,-4280,613,344,-288,-128,-720,0
dd 0,1536,-4280,611,344,-288,-128,-720,0
dd 0,1536,-4280,610,344,-288,-128,-720,0
dd 0,1536,-4280,608,344,-288,-128,-720,0
ruchow equ 2951
